env,k,elapse,profit
0,2,32,2184.475
0,2,32,1621.9
0,2,32,1580.575
0,2,32,2362.65
0,2,32,1643.575
0,2,32,1891.05
0,2,32,1968.625
0,2,32,2933.65
0,2,32,2299.25
0,2,32,1646.45
0,2,32,2658.375
0,2,32,2139.45
0,2,32,2294.05
0,2,32,2744.075
0,2,32,1670.85
0,2,32,2539.575
0,2,32,1541.9
0,2,32,2837.1
0,2,32,2259.45
0,2,32,2023.45
0,2,32,2816.575
0,2,32,2021.65
0,2,32,2092.6
0,2,32,1833.825
0,2,32,1887.775
0,2,32,3188.425
0,2,32,2458.1
0,2,32,2756.75
0,2,32,2492.025
0,2,32,2187.625
0,2,32,2485.45
0,2,32,2028.5
0,2,32,2843.75
0,2,32,2044.925
0,2,32,2109.9
0,2,32,2511.475
0,2,32,2506.9
0,2,32,2250.875
0,2,32,1799.275
0,2,32,1984.95
0,2,32,1854.4
0,2,32,2079.625
0,2,32,1770.7
0,2,32,1606.875
0,2,32,2065.95
0,2,32,2017.5
0,2,32,2751.525
0,2,32,2166.8
0,2,32,1829.7
0,2,32,2397.925
0,2,64,3001.775
0,2,64,2025.1
0,2,64,2081.85
0,2,64,2056.4
0,2,64,2833.225
0,2,64,2188.7
0,2,64,2453.475
0,2,64,2261.875
0,2,64,2128.35
0,2,64,2052.325
0,2,64,1625.65
0,2,64,2190.625
0,2,64,2080.825
0,2,64,2333.85
0,2,64,1635.925
0,2,64,2897.35
0,2,64,1686.75
0,2,64,3000.3
0,2,64,1485.9
0,2,64,3274.225
0,2,64,2780.625
0,2,64,2136.7
0,2,64,2126.5
0,2,64,1894.05
0,2,64,1770.575
0,2,64,1946.725
0,2,64,2512.175
0,2,64,1755.925
0,2,64,2563.05
0,2,64,2050.425
0,2,64,2327.425
0,2,64,2102.625
0,2,64,2945.25
0,2,64,1798.35
0,2,64,2214.875
0,2,64,2052.425
0,2,64,2203.75
0,2,64,1768.35
0,2,64,2267.3
0,2,64,2196.85
0,2,64,3394.125
0,2,64,2897.375
0,2,64,2494.5
0,2,64,1661.35
0,2,64,2270.525
0,2,64,2125.925
0,2,64,1610.9
0,2,64,2448.45
0,2,64,1877.075
0,2,64,1990.3
0,2,128,2021.175
0,2,128,1881.1
0,2,128,1464.25
0,2,128,1612.775
0,2,128,2072.425
0,2,128,1735.35
0,2,128,1448.325
0,2,128,1693.375
0,2,128,1704.85
0,2,128,1907.05
0,2,128,2444.7
0,2,128,1782.05
0,2,128,2988.65
0,2,128,2047.1
0,2,128,2834.45
0,2,128,2586.7
0,2,128,2987.0
0,2,128,2247.35
0,2,128,2609.475
0,2,128,2134.95
0,2,128,1709.025
0,2,128,2403.125
0,2,128,1733.7
0,2,128,2483.45
0,2,128,2504.3
0,2,128,2365.05
0,2,128,2181.05
0,2,128,1956.425
0,2,128,2268.15
0,2,128,2176.075
0,2,128,1768.925
0,2,128,1380.3
0,2,128,2422.3
0,2,128,1904.675
0,2,128,1874.475
0,2,128,2578.9
0,2,128,2258.325
0,2,128,2371.8
0,2,128,2396.375
0,2,128,2055.025
0,2,128,2832.3
0,2,128,2689.475
0,2,128,2095.575
0,2,128,3172.525
0,2,128,1986.4
0,2,128,2647.1
0,2,128,1964.9
0,2,128,1449.9
0,2,128,2034.4
0,2,128,2472.6
0,2,256,2030.0
0,2,256,2425.8
0,2,256,2608.85
0,2,256,2273.875
0,2,256,2750.3
0,2,256,2852.525
0,2,256,2510.45
0,2,256,2993.475
0,2,256,1574.025
0,2,256,2205.425
0,2,256,2123.825
0,2,256,2017.2
0,2,256,2255.075
0,2,256,1767.8
0,2,256,2664.4
0,2,256,1607.6
0,2,256,1986.8
0,2,256,2340.95
0,2,256,1795.475
0,2,256,889.85
0,2,256,2426.575
0,2,256,2368.85
0,2,256,2108.1
0,2,256,2399.45
0,2,256,2340.3
0,2,256,2054.075
0,2,256,1531.275
0,2,256,1787.425
0,2,256,2343.95
0,2,256,2512.25
0,2,256,2788.825
0,2,256,2161.3
0,2,256,1862.8
0,2,256,2591.275
0,2,256,2768.3
0,2,256,1881.05
0,2,256,2521.725
0,2,256,1470.75
0,2,256,2228.05
0,2,256,2984.8
0,2,256,2232.425
0,2,256,3303.125
0,2,256,1907.775
0,2,256,2368.5
0,2,256,2192.175
0,2,256,1560.9
0,2,256,1947.625
0,2,256,2079.175
0,2,256,1835.625
0,2,256,2468.3
0,3,32,2721.225
0,3,32,2038.475
0,3,32,2267.525
0,3,32,2278.6
0,3,32,1195.825
0,3,32,1653.95
0,3,32,1783.325
0,3,32,2453.825
0,3,32,3108.6
0,3,32,2274.25
0,3,32,3311.125
0,3,32,730.325
0,3,32,2155.875
0,3,32,1966.775
0,3,32,1985.65
0,3,32,1859.75
0,3,32,1769.875
0,3,32,2694.675
0,3,32,2468.625
0,3,32,2261.825
0,3,32,2111.175
0,3,32,1497.4
0,3,32,2373.025
0,3,32,2541.325
0,3,32,2231.4
0,3,32,1840.65
0,3,32,2257.525
0,3,32,2383.975
0,3,32,2641.075
0,3,32,2757.475
0,3,32,1778.375
0,3,32,2079.7
0,3,32,1505.225
0,3,32,1632.15
0,3,32,1923.5
0,3,32,1755.35
0,3,32,2184.375
0,3,32,1884.0
0,3,32,2254.825
0,3,32,1802.0
0,3,32,2925.65
0,3,32,2194.575
0,3,32,2585.8
0,3,32,3001.325
0,3,32,2575.35
0,3,32,1547.525
0,3,32,2143.15
0,3,32,1865.85
0,3,32,2532.35
0,3,32,1738.875
0,3,64,1892.6
0,3,64,2847.4
0,3,64,2768.45
0,3,64,2453.9
0,3,64,2343.075
0,3,64,1981.725
0,3,64,2249.775
0,3,64,2605.025
0,3,64,2649.225
0,3,64,3125.375
0,3,64,1673.825
0,3,64,2469.1
0,3,64,2659.275
0,3,64,2373.725
0,3,64,2295.475
0,3,64,2947.5
0,3,64,2031.85
0,3,64,2434.325
0,3,64,2171.0
0,3,64,2004.3
0,3,64,2227.975
0,3,64,2959.925
0,3,64,2224.75
0,3,64,1846.675
0,3,64,1537.725
0,3,64,1818.825
0,3,64,2427.5
0,3,64,1675.55
0,3,64,1678.775
0,3,64,2078.025
0,3,64,2561.325
0,3,64,2341.325
0,3,64,1714.5
0,3,64,2411.625
0,3,64,3334.15
0,3,64,1394.6
0,3,64,2005.7
0,3,64,2443.625
0,3,64,1782.5
0,3,64,2378.2
0,3,64,2364.075
0,3,64,2042.975
0,3,64,2025.325
0,3,64,2264.475
0,3,64,1494.25
0,3,64,2725.925
0,3,64,2304.475
0,3,64,3271.175
0,3,64,2139.7
0,3,64,3154.95
0,3,128,2994.2
0,3,128,2129.0
0,3,128,2640.15
0,3,128,2070.85
0,3,128,2323.35
0,3,128,1868.675
0,3,128,2051.725
0,3,128,2400.275
0,3,128,1720.275
0,3,128,2116.95
0,3,128,2338.075
0,3,128,2417.775
0,3,128,2671.4
0,3,128,1205.125
0,3,128,2204.9
0,3,128,1696.075
0,3,128,3197.175
0,3,128,2556.25
0,3,128,1927.425
0,3,128,2336.2
0,3,128,1866.175
0,3,128,2081.775
0,3,128,1706.4
0,3,128,2455.125
0,3,128,2669.925
0,3,128,2860.25
0,3,128,1691.525
0,3,128,2001.6
0,3,128,2202.125
0,3,128,2258.75
0,3,128,1940.225
0,3,128,1923.375
0,3,128,2535.6
0,3,128,1371.5
0,3,128,2507.4
0,3,128,2393.075
0,3,128,2414.85
0,3,128,1891.05
0,3,128,2566.875
0,3,128,2290.125
0,3,128,2680.85
0,3,128,2932.75
0,3,128,2385.175
0,3,128,2546.1
0,3,128,2252.475
0,3,128,2152.75
0,3,128,1740.375
0,3,128,2172.9
0,3,128,1860.575
0,3,128,2669.575
0,3,256,1823.425
0,3,256,1924.1
0,3,256,1919.125
0,3,256,2688.3
0,3,256,1721.775
0,3,256,2109.35
0,3,256,2429.325
0,3,256,2072.875
0,3,256,2790.4
0,3,256,2145.975
0,3,256,2186.325
0,3,256,2224.775
0,3,256,2247.675
0,3,256,2011.775
0,3,256,2593.7
0,3,256,1600.825
0,3,256,2875.975
0,3,256,2589.15
0,3,256,2547.525
0,3,256,2126.375
0,3,256,2609.925
0,3,256,1730.325
0,3,256,1769.55
0,3,256,2020.9
0,3,256,1664.15
0,3,256,1773.5
0,3,256,1936.2
0,3,256,1231.175
0,3,256,2330.675
0,3,256,1639.75
0,3,256,2528.05
0,3,256,2434.725
0,3,256,1940.6
0,3,256,1743.4
0,3,256,2046.725
0,3,256,1853.55
0,3,256,2581.725
0,3,256,2288.0
0,3,256,1858.075
0,3,256,2869.35
0,3,256,1849.65
0,3,256,1848.975
0,3,256,2267.6
0,3,256,1877.7
0,3,256,2612.475
0,3,256,2458.05
0,3,256,1546.4
0,3,256,2224.575
0,3,256,3209.475
0,3,256,1914.75
0,4,32,2134.125
0,4,32,1792.65
0,4,32,1482.95
0,4,32,2778.125
0,4,32,1778.875
0,4,32,1789.95
0,4,32,2361.125
0,4,32,1878.575
0,4,32,2720.475
0,4,32,2744.35
0,4,32,2829.7
0,4,32,2385.0
0,4,32,1902.075
0,4,32,2356.525
0,4,32,2588.225
0,4,32,2323.15
0,4,32,2238.55
0,4,32,1394.0
0,4,32,2372.725
0,4,32,2141.65
0,4,32,2677.65
0,4,32,2482.4
0,4,32,2364.175
0,4,32,2688.925
0,4,32,2220.925
0,4,32,2099.475
0,4,32,1760.425
0,4,32,1994.375
0,4,32,2537.025
0,4,32,2928.5
0,4,32,2380.575
0,4,32,2483.8
0,4,32,2397.875
0,4,32,1888.975
0,4,32,2383.0
0,4,32,3118.125
0,4,32,1362.525
0,4,32,1672.425
0,4,32,1950.45
0,4,32,2600.5
0,4,32,2665.7
0,4,32,2280.675
0,4,32,2105.95
0,4,32,2859.375
0,4,32,2227.25
0,4,32,2546.725
0,4,32,2611.225
0,4,32,2714.625
0,4,32,2283.825
0,4,32,2341.6
0,4,64,2046.05
0,4,64,2352.25
0,4,64,1910.5
0,4,64,2376.95
0,4,64,2506.825
0,4,64,2443.7
0,4,64,2218.65
0,4,64,2400.275
0,4,64,2098.9
0,4,64,1631.55
0,4,64,1994.125
0,4,64,1447.075
0,4,64,1915.45
0,4,64,1797.3
0,4,64,1560.475
0,4,64,2355.0
0,4,64,2630.875
0,4,64,1461.5
0,4,64,2174.025
0,4,64,1660.325
0,4,64,1500.925
0,4,64,2735.075
0,4,64,1793.85
0,4,64,2823.1
0,4,64,2177.9
0,4,64,1743.725
0,4,64,2215.25
0,4,64,1386.625
0,4,64,2173.25
0,4,64,2920.5
0,4,64,3067.85
0,4,64,1893.975
0,4,64,1641.825
0,4,64,1719.5
0,4,64,2660.2
0,4,64,2648.35
0,4,64,2624.2
0,4,64,2092.55
0,4,64,2055.025
0,4,64,2393.325
0,4,64,2492.525
0,4,64,1928.275
0,4,64,2278.025
0,4,64,2184.35
0,4,64,1917.775
0,4,64,1603.275
0,4,64,2672.1
0,4,64,1818.025
0,4,64,2476.8
0,4,64,2871.125
0,4,128,2407.525
0,4,128,2138.875
0,4,128,2289.775
0,4,128,2319.425
0,4,128,2850.45
0,4,128,1114.925
0,4,128,2130.3
0,4,128,2941.425
0,4,128,2221.75
0,4,128,2915.6
0,4,128,2132.575
0,4,128,2304.45
0,4,128,1987.35
0,4,128,2531.125
0,4,128,2613.65
0,4,128,2068.225
0,4,128,2649.275
0,4,128,2233.225
0,4,128,1608.15
0,4,128,1731.85
0,4,128,3055.775
0,4,128,2544.325
0,4,128,2065.6
0,4,128,2170.875
0,4,128,2853.95
0,4,128,2173.025
0,4,128,2432.375
0,4,128,2236.225
0,4,128,2373.275
0,4,128,925.375
0,4,128,2378.625
0,4,128,2290.05
0,4,128,2629.25
0,4,128,2183.85
0,4,128,1397.95
0,4,128,2956.4
0,4,128,2153.775
0,4,128,2118.65
0,4,128,2743.225
0,4,128,2288.5
0,4,128,2031.975
0,4,128,1815.75
0,4,128,2344.725
0,4,128,2488.875
0,4,128,2449.125
0,4,128,2819.025
0,4,128,2278.8
0,4,128,1951.35
0,4,128,2715.725
0,4,128,1976.775
0,4,256,2685.875
0,4,256,2599.5
0,4,256,2267.525
0,4,256,2596.775
0,4,256,2877.275
0,4,256,2413.55
0,4,256,1741.95
0,4,256,1925.25
0,4,256,2524.875
0,4,256,2787.925
0,4,256,1997.625
0,4,256,1857.9
0,4,256,2579.925
0,4,256,2361.075
0,4,256,2020.8
0,4,256,2818.8
0,4,256,2491.7
0,4,256,2233.0
0,4,256,1337.475
0,4,256,2102.075
0,4,256,2620.0
0,4,256,2868.15
0,4,256,3097.1
0,4,256,2030.85
0,4,256,2263.3
0,4,256,2030.65
0,4,256,2015.85
0,4,256,2630.25
0,4,256,2253.0
0,4,256,3064.75
0,4,256,2613.375
0,4,256,2132.65
0,4,256,1582.8
0,4,256,1379.725
0,4,256,2535.775
0,4,256,1715.95
0,4,256,2386.95
0,4,256,2226.325
0,4,256,1794.825
0,4,256,2107.325
0,4,256,2283.25
0,4,256,2402.725
0,4,256,2403.85
0,4,256,2382.8
0,4,256,2637.35
0,4,256,2258.675
0,4,256,3062.9
0,4,256,1669.375
0,4,256,2113.35
0,4,256,2641.125
1,2,32,1800.95
1,2,32,1712.35
1,2,32,2388.075
1,2,32,1547.425
1,2,32,2397.075
1,2,32,1843.275
1,2,32,1980.875
1,2,32,3361.25
1,2,32,2704.4
1,2,32,2495.5
1,2,32,2968.375
1,2,32,2280.8
1,2,32,2668.8
1,2,32,3677.05
1,2,32,2267.15
1,2,32,2814.375
1,2,32,1923.675
1,2,32,2314.5
1,2,32,2471.4
1,2,32,2049.65
1,2,32,2993.25
1,2,32,2536.575
1,2,32,2145.0
1,2,32,2733.575
1,2,32,2440.6
1,2,32,2393.325
1,2,32,1909.2
1,2,32,1672.7
1,2,32,2268.625
1,2,32,2441.525
1,2,32,2628.7
1,2,32,2302.95
1,2,32,2542.8
1,2,32,2190.825
1,2,32,2953.225
1,2,32,2077.525
1,2,32,2237.5
1,2,32,1473.05
1,2,32,2612.75
1,2,32,2580.7
1,2,32,2156.975
1,2,32,2760.175
1,2,32,2694.075
1,2,32,2828.4
1,2,32,2640.475
1,2,32,2069.8
1,2,32,2313.2
1,2,32,2653.05
1,2,32,2451.3
1,2,32,2069.7
1,2,64,2363.675
1,2,64,1810.225
1,2,64,1606.95
1,2,64,2084.55
1,2,64,1291.9
1,2,64,2421.525
1,2,64,2477.275
1,2,64,1932.2
1,2,64,2221.95
1,2,64,2316.55
1,2,64,3019.9
1,2,64,2718.45
1,2,64,2583.825
1,2,64,1856.275
1,2,64,1671.65
1,2,64,2175.525
1,2,64,2139.45
1,2,64,2712.85
1,2,64,2055.675
1,2,64,2060.975
1,2,64,2760.4
1,2,64,2021.975
1,2,64,2092.075
1,2,64,2266.05
1,2,64,1780.325
1,2,64,2019.875
1,2,64,2515.275
1,2,64,2260.625
1,2,64,2749.925
1,2,64,1586.7
1,2,64,1891.1
1,2,64,2482.425
1,2,64,2159.2
1,2,64,1860.45
1,2,64,1833.95
1,2,64,2858.25
1,2,64,1997.875
1,2,64,3272.85
1,2,64,1948.375
1,2,64,2104.325
1,2,64,1755.175
1,2,64,3012.25
1,2,64,2125.2
1,2,64,2419.55
1,2,64,2110.15
1,2,64,2659.9
1,2,64,2185.75
1,2,64,1146.55
1,2,64,1833.3
1,2,64,1537.15
1,2,128,2669.65
1,2,128,2382.35
1,2,128,1726.775
1,2,128,2252.65
1,2,128,1658.5
1,2,128,2822.175
1,2,128,2047.9
1,2,128,2244.125
1,2,128,1915.875
1,2,128,1624.15
1,2,128,2108.6
1,2,128,2006.675
1,2,128,1916.175
1,2,128,1490.525
1,2,128,2330.475
1,2,128,2900.875
1,2,128,2281.375
1,2,128,1903.975
1,2,128,1994.0
1,2,128,2731.05
1,2,128,2352.325
1,2,128,2699.675
1,2,128,2140.05
1,2,128,1906.575
1,2,128,1883.925
1,2,128,2761.6
1,2,128,2590.5
1,2,128,2093.525
1,2,128,2482.15
1,2,128,2034.85
1,2,128,1803.3
1,2,128,2392.975
1,2,128,1747.75
1,2,128,2165.425
1,2,128,2544.625
1,2,128,2259.9
1,2,128,1745.375
1,2,128,1999.6
1,2,128,2637.2
1,2,128,2261.525
1,2,128,3050.7
1,2,128,2934.325
1,2,128,1707.225
1,2,128,2283.55
1,2,128,2563.3
1,2,128,1832.45
1,2,128,1413.85
1,2,128,2441.05
1,2,128,2371.45
1,2,128,1920.9
1,2,256,2680.175
1,2,256,2546.725
1,2,256,2131.45
1,2,256,2367.125
1,2,256,2557.0
1,2,256,2071.575
1,2,256,2537.25
1,2,256,1963.425
1,2,256,2805.15
1,2,256,2009.65
1,2,256,2549.425
1,2,256,2606.725
1,2,256,1847.4
1,2,256,2749.6
1,2,256,3301.75
1,2,256,3420.0
1,2,256,2198.575
1,2,256,2798.6
1,2,256,2472.55
1,2,256,2655.025
1,2,256,2632.625
1,2,256,2633.5
1,2,256,2448.15
1,2,256,1860.0
1,2,256,2426.95
1,2,256,2736.225
1,2,256,1598.55
1,2,256,2393.95
1,2,256,1970.1
1,2,256,1673.125
1,2,256,2131.5
1,2,256,1978.9
1,2,256,2727.85
1,2,256,2778.375
1,2,256,2087.075
1,2,256,2491.95
1,2,256,1800.925
1,2,256,2734.1
1,2,256,1849.125
1,2,256,2293.0
1,2,256,2600.7
1,2,256,2344.825
1,2,256,1716.575
1,2,256,2161.0
1,2,256,1906.45
1,2,256,2728.175
1,2,256,1602.8
1,2,256,2906.125
1,2,256,2047.15
1,2,256,1736.675
1,3,32,1902.075
1,3,32,2152.775
1,3,32,2212.075
1,3,32,2565.1
1,3,32,1931.75
1,3,32,3151.975
1,3,32,3022.475
1,3,32,2109.875
1,3,32,2089.825
1,3,32,2821.725
1,3,32,2205.825
1,3,32,2248.075
1,3,32,1706.45
1,3,32,1771.825
1,3,32,2346.325
1,3,32,2335.45
1,3,32,2291.475
1,3,32,1751.925
1,3,32,2019.75
1,3,32,1427.125
1,3,32,2510.425
1,3,32,3461.9
1,3,32,2595.5
1,3,32,2350.5
1,3,32,1480.4
1,3,32,2538.0
1,3,32,2309.825
1,3,32,2270.825
1,3,32,2406.975
1,3,32,2119.4
1,3,32,2396.875
1,3,32,2727.8
1,3,32,1779.4
1,3,32,2258.1
1,3,32,2037.95
1,3,32,2809.925
1,3,32,2312.375
1,3,32,2349.975
1,3,32,1953.2
1,3,32,2791.125
1,3,32,1914.675
1,3,32,2060.425
1,3,32,2323.1
1,3,32,2858.35
1,3,32,1986.875
1,3,32,2097.05
1,3,32,2610.4
1,3,32,2163.875
1,3,32,2557.375
1,3,32,1900.525
1,3,64,2065.75
1,3,64,2995.375
1,3,64,3324.475
1,3,64,2313.4
1,3,64,2763.425
1,3,64,2033.525
1,3,64,2318.525
1,3,64,2720.825
1,3,64,2105.625
1,3,64,2366.5
1,3,64,2226.975
1,3,64,2055.975
1,3,64,1641.025
1,3,64,1896.85
1,3,64,1982.775
1,3,64,2157.45
1,3,64,2584.175
1,3,64,2420.0
1,3,64,2081.125
1,3,64,2554.4
1,3,64,2206.475
1,3,64,2019.225
1,3,64,2648.4
1,3,64,1681.875
1,3,64,2658.2
1,3,64,2528.775
1,3,64,3573.675
1,3,64,2773.125
1,3,64,1977.825
1,3,64,1975.8
1,3,64,1698.425
1,3,64,2527.8
1,3,64,2334.15
1,3,64,2956.05
1,3,64,3062.45
1,3,64,3001.825
1,3,64,2143.425
1,3,64,1907.65
1,3,64,2737.95
1,3,64,2353.9
1,3,64,2107.275
1,3,64,2477.625
1,3,64,1875.675
1,3,64,1951.025
1,3,64,2150.25
1,3,64,1768.5
1,3,64,2617.95
1,3,64,2429.125
1,3,64,1915.85
1,3,64,1907.25
1,3,128,2568.05
1,3,128,2412.375
1,3,128,3124.1
1,3,128,2844.4
1,3,128,2029.575
1,3,128,2425.2
1,3,128,1885.8
1,3,128,2220.475
1,3,128,1871.375
1,3,128,1617.075
1,3,128,2134.225
1,3,128,2099.2
1,3,128,2624.7
1,3,128,2446.625
1,3,128,2877.075
1,3,128,2450.025
1,3,128,2553.45
1,3,128,1944.7
1,3,128,2545.95
1,3,128,2559.2
1,3,128,2228.575
1,3,128,2587.2
1,3,128,2635.9
1,3,128,2304.8
1,3,128,2344.05
1,3,128,2441.825
1,3,128,2102.175
1,3,128,2014.95
1,3,128,2757.575
1,3,128,1819.425
1,3,128,2297.225
1,3,128,2869.45
1,3,128,2739.05
1,3,128,1994.55
1,3,128,1721.775
1,3,128,2494.575
1,3,128,2120.725
1,3,128,2081.425
1,3,128,2405.4
1,3,128,1948.9
1,3,128,2000.3
1,3,128,1733.35
1,3,128,2593.85
1,3,128,1964.95
1,3,128,2465.2
1,3,128,1706.9
1,3,128,2457.375
1,3,128,2340.6
1,3,128,2243.15
1,3,128,3091.925
1,3,256,3248.35
1,3,256,2295.45
1,3,256,2079.525
1,3,256,2055.15
1,3,256,2553.225
1,3,256,2465.9
1,3,256,2199.525
1,3,256,2052.45
1,3,256,2879.05
1,3,256,2541.275
1,3,256,2302.475
1,3,256,2495.75
1,3,256,1804.8
1,3,256,2583.075
1,3,256,2110.5
1,3,256,1654.55
1,3,256,1987.175
1,3,256,1650.525
1,3,256,2871.075
1,3,256,2034.425
1,3,256,2301.675
1,3,256,1709.05
1,3,256,2767.85
1,3,256,1790.1
1,3,256,2291.65
1,3,256,2396.05
1,3,256,2389.8
1,3,256,2288.45
1,3,256,2426.5
1,3,256,3139.8
1,3,256,2448.575
1,3,256,1758.575
1,3,256,2153.5
1,3,256,2243.9
1,3,256,1903.55
1,3,256,2898.05
1,3,256,1790.55
1,3,256,1877.1
1,3,256,2386.75
1,3,256,1508.975
1,3,256,3413.5
1,3,256,2661.975
1,3,256,2430.575
1,3,256,2197.45
1,3,256,1553.8
1,3,256,2951.225
1,3,256,1863.625
1,3,256,2780.4
1,3,256,2486.9
1,3,256,1918.975
1,4,32,1766.675
1,4,32,1816.5
1,4,32,1965.35
1,4,32,1447.35
1,4,32,2344.8
1,4,32,2219.15
1,4,32,2064.75
1,4,32,2229.325
1,4,32,2042.8
1,4,32,2618.775
1,4,32,3125.7
1,4,32,2937.525
1,4,32,2101.525
1,4,32,2159.85
1,4,32,1882.275
1,4,32,2489.425
1,4,32,2668.0
1,4,32,2858.45
1,4,32,2812.975
1,4,32,2047.75
1,4,32,1820.1
1,4,32,1938.15
1,4,32,1996.15
1,4,32,2132.1
1,4,32,1680.35
1,4,32,2137.325
1,4,32,2400.7
1,4,32,2011.7
1,4,32,1750.55
1,4,32,2377.2
1,4,32,2058.0
1,4,32,1787.275
1,4,32,2243.65
1,4,32,3058.275
1,4,32,3229.75
1,4,32,2665.075
1,4,32,2275.1
1,4,32,1880.5
1,4,32,2976.175
1,4,32,2902.725
1,4,32,1689.775
1,4,32,1891.925
1,4,32,2449.425
1,4,32,2270.95
1,4,32,2424.15
1,4,32,1769.8
1,4,32,1891.725
1,4,32,2073.525
1,4,32,1816.525
1,4,32,1574.7
1,4,64,2122.625
1,4,64,3222.075
1,4,64,2007.4
1,4,64,1925.95
1,4,64,1234.425
1,4,64,1421.075
1,4,64,2419.75
1,4,64,2274.225
1,4,64,2343.125
1,4,64,2243.1
1,4,64,2775.15
1,4,64,2008.575
1,4,64,1987.5
1,4,64,3132.25
1,4,64,2237.725
1,4,64,1845.675
1,4,64,1674.525
1,4,64,2659.95
1,4,64,2196.025
1,4,64,2674.925
1,4,64,2348.05
1,4,64,3042.975
1,4,64,2516.4
1,4,64,2231.2
1,4,64,2654.05
1,4,64,2777.2
1,4,64,2097.4
1,4,64,2227.45
1,4,64,2529.275
1,4,64,2186.125
1,4,64,2048.375
1,4,64,2143.85
1,4,64,1717.575
1,4,64,2357.425
1,4,64,1968.15
1,4,64,2421.275
1,4,64,2251.925
1,4,64,2412.725
1,4,64,2327.3
1,4,64,2422.375
1,4,64,1913.35
1,4,64,2076.65
1,4,64,2563.375
1,4,64,1699.325
1,4,64,3223.775
1,4,64,2331.3
1,4,64,2808.425
1,4,64,2380.775
1,4,64,2832.325
1,4,64,2539.55
1,4,128,2746.825
1,4,128,2489.925
1,4,128,2227.8
1,4,128,1526.625
1,4,128,1932.725
1,4,128,2048.0
1,4,128,3093.7
1,4,128,2428.225
1,4,128,1820.05
1,4,128,1878.875
1,4,128,1834.975
1,4,128,2117.0
1,4,128,2532.4
1,4,128,2650.025
1,4,128,2452.1
1,4,128,3002.125
1,4,128,2530.575
1,4,128,939.625
1,4,128,2160.6
1,4,128,3153.35
1,4,128,1923.025
1,4,128,2594.475
1,4,128,2367.125
1,4,128,1741.35
1,4,128,1998.325
1,4,128,2916.3
1,4,128,2188.1
1,4,128,2429.4
1,4,128,1540.45
1,4,128,2268.1
1,4,128,1931.5
1,4,128,2433.725
1,4,128,1803.475
1,4,128,2283.5
1,4,128,2258.5
1,4,128,2063.15
1,4,128,3569.85
1,4,128,3528.1
1,4,128,2016.5
1,4,128,2310.225
1,4,128,2000.775
1,4,128,1787.55
1,4,128,3068.0
1,4,128,2098.4
1,4,128,2516.8
1,4,128,2417.975
1,4,128,2059.65
1,4,128,2066.05
1,4,128,1475.875
1,4,128,1356.35
1,4,256,1830.225
1,4,256,1665.85
1,4,256,2811.7
1,4,256,2108.2
1,4,256,2220.45
1,4,256,2106.7
1,4,256,2394.025
1,4,256,1965.475
1,4,256,2304.375
1,4,256,2841.875
1,4,256,2340.375
1,4,256,2335.625
1,4,256,2322.175
1,4,256,2739.9
1,4,256,2278.45
1,4,256,2845.675
1,4,256,2786.0
1,4,256,2403.825
1,4,256,2911.575
1,4,256,2079.05
1,4,256,2490.2
1,4,256,3005.675
1,4,256,2282.95
1,4,256,1680.3
1,4,256,2123.875
1,4,256,1868.025
1,4,256,2282.75
1,4,256,2364.4
1,4,256,2456.5
1,4,256,2231.05
1,4,256,2780.725
1,4,256,2140.75
1,4,256,1649.15
1,4,256,2468.925
1,4,256,2430.475
1,4,256,3003.275
1,4,256,3404.6
1,4,256,2275.225
1,4,256,1810.15
1,4,256,2083.55
1,4,256,2493.65
1,4,256,1835.95
1,4,256,2317.925
1,4,256,1905.0
1,4,256,1897.325
1,4,256,1902.475
1,4,256,2084.05
1,4,256,2513.225
1,4,256,2325.9
